,0,1,2,3,4,Y1,Y2
292,0.9653650295131746,0.07682910216559417,0.042728993036938445,0.2694452820237425,1.0,0,1
293,-1.7498545564439243,-0.07632636450798895,-4.235074788987074,-0.4972383423397705,1.0,1,0
294,0.44485171302622073,-0.6108580016778682,-0.05005139587082433,-0.4972383423397705,1.0,1,1
295,0.9541601761642194,-0.8524107732394942,-1.11880054967522,-0.4972383423397705,0.0,1,0
296,-2.2401026296950555,-0.20583509948833753,1.2184854584723153,-0.4972383423397705,1.0,1,0
297,0.3454508828750418,0.1398429318707442,-0.13621421611297505,-0.4972383423397705,1.0,1,1
298,1.8908848263055134,-0.5366386505423906,0.2690569928667437,1.227799812478134,1.0,0,1
299,0.2453647791840029,-1.0319661370647373,1.4756377164727317,-0.4972383423397705,1.0,1,1
300,0.37379976687242333,-2.6442823009483223,0.2027140784020948,0.04395009838741519,1.0,0,1
301,-0.34661194128642847,-0.2859949391724519,-0.2047332668522854,-0.4972383423397705,1.0,1,0
302,0.5746381537033481,-0.31546464605309693,1.5854618234099822,3.1828430546050925,1.0,0,1
303,-3.008541028065506,0.935762491013065,-0.541420770364558,-0.4972383423397705,1.0,0,1
304,-0.2701012118886199,-1.0232837326665034,-1.9305660566094212,-0.4972383423397705,0.0,1,0
305,-0.641163504309298,0.23021450420398412,0.4717062591190153,0.7717552428136304,1.0,0,1
306,1.2908401013284616,0.9579018384050735,-0.1152347475970171,0.3391437933295166,1.0,0,1
307,-0.4095363409522436,1.5561234833508562,-0.9361469572640025,-0.4972383423397705,1.0,1,1
308,0.2981779525381188,0.8277454483227757,-0.8025094814541627,0.8170764422833947,1.0,0,1
309,1.7936299390839252,0.12023148193202012,-0.48033634884502685,0.11610855715104003,1.0,0,1
310,-1.5145345795842529,-0.6064000001670387,0.8229807211215819,-0.4972383423397705,1.0,1,1
311,-0.4084358177303417,-1.3629110982088501,1.2970678307109011,0.70278820014225,1.0,0,1
312,1.0953862234342306,-0.8725748473947719,-0.6781210080257666,0.8827921815145531,1.0,0,0
313,0.7944105688456763,-0.18667070409379757,0.12366439465968576,-0.4972383423397705,1.0,1,1
314,2.5715664611000117,0.8239866039919441,0.3272650186886459,1.0361289063872554,0.0,0,1
315,1.2060516706912185,0.2742182342147358,-1.6589751364152916,-0.4972383423397705,1.0,0,1
316,-0.8660830024812549,0.43075487833986015,-0.6059173880526677,-0.4972383423397705,1.0,1,0
317,0.18703112450684622,2.294484351783904,0.6718609405161925,-0.4972383423397705,1.0,1,1
318,-2.7079539516084696,0.594072265431771,0.37051498158740753,-0.4972383423397705,1.0,1,1
319,-1.0253698571338712,0.5353322492897569,-0.07982822444589051,0.15991904997181214,1.0,0,1
320,1.5381879640005407,-0.4656305615338517,-0.7106126741052192,-0.4972383423397705,0.0,1,1
321,-0.7518561557849384,-0.6718305572801156,0.0841129062109814,-0.4972383423397705,1.0,1,0
322,1.0013634713189234,1.2653259143605695,1.3875011053207214,8.702965150022386,0.0,0,0
323,-0.6842608906963802,-0.8549136569051219,0.024093253198743374,-0.4972383423397705,1.0,1,1
324,-0.25400143977983336,-0.85182157432988,0.3859697642091003,-0.4972383423397705,0.0,1,1
325,-0.19117188708138894,-0.02864636041040996,-0.2285221700984191,-0.4972383423397705,0.0,1,1
326,-0.734559468368311,-0.19528961705667305,-1.1243881015692598,-0.059133414132048714,0.0,0,1
327,0.8297354322361716,-0.8606194246107605,0.14794292185093805,0.5250064901449136,1.0,0,1
328,0.2807791688724917,1.246339821556489,-0.5155912999202329,-0.4972383423397705,1.0,1,1
329,0.9869822571495107,-0.9975566386972198,0.3892781634158069,0.2104696186111647,1.0,0,0
330,0.42442089870251454,-0.45526385055369867,-0.1520755209426467,-0.4972383423397705,0.0,1,1
331,0.20376247139864143,-0.229683108763229,-0.16027141813019788,0.2104696186111647,0.0,0,1
332,0.692274631887606,-1.2958862880260718,-0.5053081923059533,-0.059133414132048714,0.0,0,1
333,-0.10328054941311385,0.04943790754784208,0.17246023962026452,-0.4972383423397705,0.0,1,1
334,-0.25639539303342807,-0.8705671791653593,0.98330338077368,-0.4972383423397705,1.0,0,1
335,-0.1572565400686461,0.49985756128655734,0.552740111802983,0.9181775795620999,1.0,0,1
336,0.6453374877592122,1.3554021346052438,-0.5916200248407337,-0.4972383423397705,1.0,1,0
337,-0.7376753796745039,-1.5168893460887158,2.2996705846305447,-0.17998994605142024,1.0,0,1
338,-0.18618391890076053,0.06893794391066685,0.7534926008870294,-0.4972383423397705,1.0,1,0
339,-0.43551654233646087,-1.2974114397317287,-0.30759944038690307,0.11610855715104003,1.0,0,1
340,0.8297354322361716,0.9653222686105989,1.2691875884951713,-0.4972383423397705,1.0,1,1
341,-0.7925126966214587,1.0692102449862424,0.8136819590794886,-0.4972383423397705,1.0,1,0
342,-0.5624158080474801,-2.56342209931644,-0.10494146206847695,-0.4972383423397705,1.0,0,1
343,-0.02916809070504784,-1.993492819507876,-0.21936766488985238,-0.24167713421859946,1.0,0,1
344,-1.4129146802267325,-0.4873799163189151,-0.021116117802056116,0.6527870942054992,1.0,0,0
345,-0.8934840770703417,-1.4688274795830576,-0.5884329638959174,-0.4972383423397705,0.0,1,0
346,1.089783730999675,-0.3195135256392088,2.6939216150689203,0.9747942164381747,1.0,0,1
347,-2.034614314574755,0.21838137599188967,-2.212337066928501,-0.4972383423397705,1.0,1,0
348,1.2086658503731715,-0.35451702404134794,1.0716793044384432,-0.4972383423397705,1.0,1,0
349,-0.24295408929702178,0.16454575339641905,-0.0718593784587187,-0.4972383423397705,1.0,1,0
350,0.6019692922418707,-1.0697824478976885,1.8963091211556544,-0.4972383423397705,1.0,1,0
351,1.031635545941111,-0.5835431796728412,0.05427994346613879,-0.4972383423397705,1.0,1,1
352,-1.7164520617826449,1.2022152350438045,0.32932944423999017,-0.4972383423397705,1.0,0,1
353,-0.0027289441736576534,0.9655463653340789,0.09060674467507256,-0.4972383423397705,0.0,1,0
354,0.16721224579613644,0.7069909755365026,-0.5388660834742007,0.2104696186111647,1.0,0,1
355,0.9869822571495107,-1.2157419293580765,-0.09498667152093787,-0.4972383423397705,1.0,1,0
356,1.0158961903513164,0.6784139234320821,-0.5136400516762542,-0.4972383423397705,1.0,1,0
357,1.2297138314110279,0.34024563492816673,-0.29829618813391956,0.11610855715104003,1.0,0,1
358,0.9521319860152465,-0.5902672924709559,-0.09103568805338187,-0.4972383423397705,1.0,1,0
359,-1.117535080976733,0.514134961616647,-0.10877983527696958,1.0361289063872554,1.0,0,0
360,-0.641163504309298,1.1929492260219856,-0.32511743487583383,-0.4972383423397705,1.0,1,0
361,0.06506148604225256,1.0705077843904685,2.176326179553149,-0.4972383423397705,1.0,1,1
362,-0.6197765094144966,0.0922116216935748,-0.6998282828720926,-0.4972383423397705,0.0,1,1
363,0.7944105688456763,-1.1568149425950367,0.010260605031262617,-0.4972383423397705,1.0,1,1
364,0.15612014013572345,1.7828050352979805,0.22926300142186296,-0.4972383423397705,0.0,1,1
365,0.688345240363848,0.3533356221243611,0.21309167530681108,-0.4972383423397705,0.0,1,1
366,-0.18167575348960377,0.5130457256396797,-0.4124240763704684,-0.4972383423397705,1.0,1,1
367,-0.5631643232676768,0.010905490777975962,-1.3796042939536193,-0.4972383423397705,1.0,0,0
368,-0.49591095852293887,-1.3388445151637114,0.538137259590736,-0.4972383423397705,0.0,1,1
369,0.12294084442636091,0.7156874050049611,0.24906006391121704,0.11610855715104003,1.0,0,1
370,-0.16994595116591774,-0.43294140042370116,1.1322216951678878,2.2379572905246548,1.0,0,1
371,0.26890895956602406,0.7624276871657577,0.4931597374384603,0.7294554566418505,1.0,0,1
372,1.2086658503731715,-0.783483893041501,1.3233874744512075,2.2628227053688765,1.0,0,1
373,-1.5993261265311718,0.7229069651286073,0.6373887101791559,-0.4972383423397705,1.0,0,1
374,-0.3750686127077514,-1.6104097879617618,0.39876757784855266,-0.4972383423397705,1.0,1,1
375,-0.2813569827680915,-1.8841784826460017,0.051122378318168606,-0.22664412197617764,1.0,0,0
376,0.139754944767463,1.851105126711426,1.12052179163567,-0.4972383423397705,1.0,1,1
377,0.688345240363848,0.6165087840135837,0.5789417168207289,-0.4972383423397705,1.0,1,1
378,-0.887382440850643,0.816017224708822,-0.6216182750796552,-0.4972383423397705,1.0,1,1
379,1.2973145304721516,2.1947255282442164,0.5074115226916809,0.07777437593286435,1.0,0,1
380,-0.5986980756488167,2.2166995279917567,0.3440073128191106,-0.4972383423397705,1.0,1,1
381,0.29188224218311676,-0.5419957929740636,0.18619954361537522,1.0361289063872554,1.0,0,1
382,-0.6529871107082674,0.41936922858029596,-1.5569501429321058,0.7294554566418505,0.0,0,1
383,1.2579630159912134,0.4902271024056294,0.17780967298431513,-0.4972383423397705,1.0,1,0
384,0.7106243134568901,0.1719763477951706,1.3766099822693212,0.013884073902571568,1.0,0,1
385,0.36813065974545944,0.7798319514166049,-0.287550805355291,0.4712041305404565,1.0,0,0
386,1.3841486445349225,0.12092723002791374,0.45291030501513563,1.0361289063872554,1.0,0,1
387,0.1762168958055727,-0.5913486373825226,0.6180121022638091,-0.4972383423397705,1.0,1,1
388,-0.8033105610800618,-0.8451522123052854,1.8511487185891322,6.799474772292285,1.0,0,1
389,-1.4186479131652938,-2.306000385273011,-0.9486933499394968,-0.4972383423397705,0.0,1,1
390,0.26890895956602406,-0.44677930289250095,-0.8223519466723165,0.4712041305404565,1.0,0,1
391,-0.9533660943196323,1.1569297535994356,-0.2702496296787659,-0.4972383423397705,1.0,1,0
392,-0.497591946286592,-1.440827891913318,-0.35752379871049744,-0.4972383423397705,1.0,1,1
393,0.6496256989396909,-0.2947892264156386,-0.3608230698331408,-0.4972383423397705,1.0,1,0
394,-1.339171476572999,-4.4239758014363035,-0.4051938051689122,0.15991904997181214,0.0,0,1
395,-0.6529871107082674,-0.5286857902812102,0.45810270322258023,1.625885540513035,1.0,0,1
396,-1.1268915800733514,-0.4641826938960344,0.4181660321007897,0.49737825142911135,1.0,0,1
397,0.9085943581727861,1.1110350565171148,-0.3199609222243355,-0.4972383423397705,1.0,1,1
398,0.20303846191972386,1.9676551813921865,0.5135600335443249,0.37897151407567303,1.0,0,1
399,-1.821104981120143,1.6148104186049286,0.7105661049129651,-0.4972383423397705,1.0,1,1
400,0.15355404382175528,-1.1911216437086778,1.9948998668810685,0.6527870942054992,1.0,0,1
401,0.21950005107566278,1.160168240846257,-0.3557987635152354,0.42278200689644524,1.0,0,1
402,-0.08795292466064959,0.8819879784264879,-0.6207430261160733,6.074335580776056,1.0,0,0
403,0.6455793924512768,-0.2859626527059035,-0.7426687371791441,-0.4972383423397705,1.0,1,1
404,0.6650966640985166,0.8213330710656559,-0.42818639945949394,-0.4972383423397705,1.0,1,1
405,-0.0131991346528831,-0.6110166655984312,-1.0742553507763153,0.95542536698057,1.0,0,1
406,0.12540987772940282,1.134640745386159,-0.677843620432577,-0.4972383423397705,1.0,1,1
407,-0.27492780260075017,0.46322035404895756,-0.18955131917711715,0.9181775795620999,1.0,0,1
408,-0.10001802229362382,0.47650249409122747,0.07223495636156187,2.0119080646680905,1.0,0,1
409,-2.7079539516084696,-0.9270948849659014,0.05513485130043429,-0.4972383423397705,1.0,1,1
410,-1.146180694324205,0.8540646545239395,-1.058637882686505,-0.28328012158716215,1.0,0,1
411,1.2905593717494883,3.088556094713742,1.3203717424341757,-0.4972383423397705,1.0,1,0
412,-1.2694056508680578,-0.1366026571121003,-0.8148168086002037,-0.4972383423397705,1.0,1,0
413,-0.0027289441736576534,0.11775584795886049,-0.041675461104906,-0.4972383423397705,1.0,1,1
414,0.692274631887606,-0.30012149507002533,0.984413997715432,1.342802356132661,1.0,0,1
415,1.2478415363747888,1.0077854504445791,-1.054088091879154,-0.4972383423397705,1.0,0,1
416,0.2958206884763528,0.9827801857934074,0.01407760520991107,-0.4972383423397705,0.0,1,1
417,0.7103169578887296,-0.43942309856498113,-2.59719851491072,-0.4972383423397705,1.0,1,1
418,0.7209252164630096,-0.9315836632776668,-0.9696225717946708,-0.4972383423397705,1.0,1,0
419,-0.8044805750605317,0.5680864346156917,-0.2504674127859975,-0.4972383423397705,1.0,0,1
420,0.8886320470218363,-0.7733743895141492,1.4425207040104577,-0.4972383423397705,0.0,1,0
421,-0.18167575348960377,-0.06633634061497555,-0.3612195636953218,-0.4972383423397705,1.0,1,0
422,-0.7398566347804633,1.0397811438847149,0.163661986861465,-0.4972383423397705,1.0,1,0
423,0.05020534741585613,-0.38837381457514497,0.20676010182500745,-0.4972383423397705,1.0,1,1
424,1.2478415363747888,-1.661036645910854,0.9645034440547863,-0.4972383423397705,1.0,1,1
425,0.774417225868832,-0.4999242837477318,0.45028951539783046,1.406252035390331,1.0,0,1
426,0.17012344898143228,-0.13835480837840122,-0.37041367358116256,-0.4972383423397705,1.0,1,1
427,0.7103169578887296,1.1941560832990525,-1.2032592568278702,-0.4972383423397705,1.0,1,1
428,0.3391521273831946,0.42459315520452534,-0.04373110991141798,0.15991904997181214,1.0,0,1
429,0.9085943581727861,-0.946629476795211,0.5269452420420823,-0.4972383423397705,1.0,1,1
430,-0.5396341926324805,0.2241558973862357,0.09396218549279903,-0.4972383423397705,1.0,1,0
431,0.8683480668981735,-0.7673768536775498,-0.029301412913670312,-0.4972383423397705,1.0,0,1
432,0.5125483301195094,-1.657176959442801,1.4309035389972173,-0.4972383423397705,0.0,1,0
433,0.04863783811545738,0.258717849895361,-2.385909050048439,0.013884073902571568,1.0,0,1
434,0.887547936313413,0.5332783582510869,-0.8473563191193566,-0.4972383423397705,1.0,1,0
435,-1.0863582729843126,-1.2211065604470013,2.097536967324844,8.702965150022386,1.0,0,1
436,-0.7475852816202735,1.7313822394042262,-0.8368781872225755,-0.4972383423397705,1.0,1,0
437,1.0156003020873934,0.2536067675035208,2.072849883064881,0.2104696186111647,1.0,0,1
438,-2.2401026296950555,-1.0108159219021862,1.4928981600298306,1.0361289063872554,1.0,0,0
439,-1.6686819997207727,-0.10956744167463754,0.2347326225509634,-0.4972383423397705,1.0,1,1
440,-0.13671813868365615,-0.6301507930935395,-1.4610513081414633,0.11610855715104003,1.0,0,1
441,-0.01808357950864806,0.3585613844128245,-0.5250874369852736,-0.4972383423397705,0.0,1,1
442,0.8556611555060131,-0.010843456581471981,1.2081754736096433,0.8827921815145531,1.0,0,1
443,1.3809672815432223,0.13427676598769278,-0.9135615710341796,-0.4972383423397705,1.0,1,1
444,0.6019692922418707,1.3918768366347365,0.5732434309506131,-0.4972383423397705,1.0,1,1
445,-1.764115444190606,0.3275066878555223,0.9387029185796784,-0.4972383423397705,1.0,1,1
446,-0.9014607462108355,-0.18353086076220418,-0.5858107757886039,-0.4972383423397705,1.0,1,1
447,-0.010431219183966877,-1.0728771342506351,0.12144686514913201,-0.4972383423397705,1.0,1,0
448,-0.018910933352304694,0.9921689147904853,1.4207401816285288,-0.4972383423397705,1.0,1,0
449,-1.1333849670603309,0.15094984795813712,-1.1178793403006195,-0.4972383423397705,1.0,1,1
450,-0.049030667829915005,0.019869396426347906,-1.2190715183482967,0.07777437593286435,0.0,0,1
451,-0.595641947738619,1.0541403520056036,0.2666470083259662,-0.4972383423397705,1.0,1,1
452,-0.018910933352304694,0.21141166062752456,-0.234376736139869,-0.4972383423397705,1.0,0,1
453,0.43825933917550375,1.4300509043324596,-0.6562259389217314,-0.4972383423397705,1.0,1,0
454,1.2060516706912185,0.40336847031441503,-0.05765891843128268,0.5851385391146009,1.0,0,1
455,-1.5750459437366373,-0.8683731350588559,-0.9462553641601112,6.460983618403948,1.0,0,1
456,0.7972092643549541,-0.292162213484202,0.7155639292455337,0.8170764422833947,1.0,0,1
457,1.14538761657758,-0.5064784035111758,-0.9773277207084566,-0.4972383423397705,0.0,0,1
458,0.6650966640985166,-0.05290365368337331,0.47875636901230645,-0.4972383423397705,1.0,0,0
459,-0.013241020335485201,-1.04961565242883,-0.1600245784315546,3.4755768020893423,0.0,0,0
460,1.2086658503731715,-0.27586094117013693,0.012223587127370383,0.5851385391146009,1.0,0,1
461,0.17012344898143228,0.45783694432439653,-0.45031104768654173,-0.4972383423397705,1.0,1,1
462,-0.48910340900685,0.39426103601577633,-0.7050530437374172,-0.4972383423397705,0.0,0,0
463,0.4364097270271289,0.3841016623729196,0.16135128509333202,-0.4972383423397705,1.0,1,1
464,-0.03634218486087887,1.2509832091977457,-0.764538371559021,-0.4972383423397705,0.0,1,0
465,-1.2009080913934336,-0.6424083061378599,0.4098403199512817,-0.4972383423397705,0.0,0,1
466,-1.1268915800733514,0.35451168100789754,0.2971725021849277,0.15991904997181214,1.0,0,1
467,0.14345965840712105,-0.9746689225277075,1.140968260903188,0.5250064901449136,1.0,0,1
468,0.8439575571607656,2.077333246237852,-0.7415580076149196,0.07777437593286435,1.0,0,1
469,-0.1084091368851958,-0.021543601469088368,0.11101026983408616,-0.4972383423397705,1.0,0,1
470,-1.8443287928194494,0.44511426226814477,0.355402400913552,-0.4972383423397705,1.0,1,0
471,0.6967375911825806,-0.5438941280443141,0.09624772249060226,-0.4972383423397705,1.0,0,0
472,-0.060617789381195816,1.802852746858543,-0.8219109148394123,-0.4972383423397705,1.0,1,0
473,0.27423880031690034,-0.4921132535416892,-0.3094799798060446,-0.4972383423397705,1.0,0,1
474,-0.6188429744766143,1.1176238412092028,-1.8382867193685077,0.5851385391146009,1.0,0,1
475,-2.2401026296950555,1.6747539170162788,-0.5254703648969218,0.2104696186111647,1.0,0,1
476,-0.9014607462108355,0.6045406631632156,0.883523631851811,-0.4972383423397705,1.0,1,1
477,-0.6066746276908919,0.3827060762775171,0.06001005224232323,-0.4972383423397705,0.0,0,1
478,1.5845570700059108,-0.6049620195573672,0.11704389856248035,-0.4972383423397705,1.0,1,1
479,-1.3916156345749262,0.07782097485608985,0.03286982717529917,-0.4972383423397705,1.0,1,1
480,-0.28234519994997165,0.5252364597437021,-0.30742355206618865,-0.4972383423397705,0.0,1,0
481,0.8499734899960758,-0.9354182038235753,0.5554271326408076,0.3391437933295166,1.0,0,1
482,-1.6806144687288496,-0.7256931410690227,1.6738417373281003,0.15991904997181214,1.0,0,0
483,0.14345965840712105,0.052395675838381624,0.03197274623140989,0.8170764422833947,1.0,0,1
484,-2.785524832276826,0.14277169876469517,1.087439100892429,-0.4972383423397705,1.0,1,1
485,1.2669996799085854,0.27861567496934964,-0.9313557062687583,-0.4972383423397705,1.0,1,1
486,1.440466742228587,1.4082697261859634,-0.5000300884968226,-0.4972383423397705,1.0,1,1
487,-1.0539280196101088,-1.1874033443300434,0.36864897671473285,-0.4972383423397705,1.0,1,0
488,-1.255365546977281,1.9373233170830588,-0.15541857817885182,-0.4972383423397705,1.0,1,0
489,-0.41263137332349753,-0.8672253725181962,-1.598453125093589,-0.4972383423397705,1.0,1,1
490,0.22035930804852524,-0.7516863153624895,-0.4375103556736211,-0.4972383423397705,1.0,1,1
491,0.6087411054977534,0.8043112757766331,-0.17574804196183474,-0.4972383423397705,0.0,0,0
492,-0.7637451475251019,-1.0108425592037227,0.592358248236756,-0.4972383423397705,1.0,1,1
493,0.12499459618500838,-0.4924260162460026,0.5473715185687942,-0.4972383423397705,1.0,1,0
494,0.49508205540415096,-0.9205660756965326,0.3093455544840332,-0.11389653015801399,1.0,0,0
495,-1.3357981017935414,0.6395307516706384,-0.5844510295726322,-0.4972383423397705,1.0,1,0
496,1.7109409200320753,-0.4287539032418086,-0.2814752164350481,0.6527870942054992,1.0,0,1
497,-0.33831347181663013,-1.0348092252885082,-0.09606333891305505,0.5851385391146009,1.0,0,1
498,0.6721249474503387,-1.209490224485646,1.3280361623686656,1.8770077202053022,1.0,0,0
499,1.47759111322895,2.4799172885212593,0.2913940315885622,0.15991904997181214,1.0,0,1
500,-0.7925126966214587,1.0922148349044298,0.40429175671003315,-0.4972383423397705,1.0,1,0
501,0.25529522046950676,-1.1746232828127263,0.736456497671301,-0.4972383423397705,1.0,1,0
502,-1.8191654501807466,0.34449566267785164,2.1423264746505644,-0.4972383423397705,0.0,1,1
503,-0.030332343291828223,-0.15802405574128334,-0.49809472565314955,-0.4972383423397705,1.0,1,1
504,-0.4758992259936713,-0.36090424509158586,0.6314512646132352,0.42278200689644524,1.0,0,1
505,0.4732504620181327,-0.4740438661966079,1.0389350952987229,-0.4972383423397705,1.0,1,1
506,0.26890895956602406,2.1880878392693774,-0.5076321126566722,0.7294554566418505,1.0,0,1
507,1.7459271195535577,0.8803233872298932,0.6451491612343729,-0.4972383423397705,1.0,1,1
508,0.15022754703442354,0.005417285920716222,-0.6295735436245423,-0.4972383423397705,1.0,1,1
509,1.309857662212618,-0.816671444163621,0.1618585165082929,0.15991904997181214,1.0,0,1
510,-2.6601348043459185,0.45380820828837354,0.4068700161402789,0.5250064901449136,1.0,0,1
511,1.293895862144284,-0.5608728573881172,2.4593042857608536,-0.4972383423397705,0.0,1,1
512,1.6305186992310314,0.3620356275793334,-0.2178876876073103,1.8028125307507687,1.0,0,1
513,-0.34661194128642847,0.3992150266000529,-0.10771814175973762,-0.4972383423397705,1.0,1,0
514,-0.27797552390397745,-0.7919157323290548,0.14091991441526208,-0.4972383423397705,1.0,0,1
515,0.355113851929108,1.990914897603136,-2.8159015779057492,-0.4972383423397705,1.0,1,0
516,0.515357924768764,-0.1388527848652022,0.652392749090982,-0.4972383423397705,1.0,0,1
517,-0.18953205062062664,0.7216665097341625,0.12030701795775776,0.3391437933295166,1.0,0,1
518,0.12499459618500838,-0.34740397550318186,0.4159663155536114,-0.4972383423397705,1.0,0,1
519,0.972695129914674,0.8175177557497821,-3.16955116248544,-0.4972383423397705,1.0,0,0
520,0.3391521273831946,-0.0842917408974355,-0.6954530896730052,1.0361289063872554,1.0,0,1
521,0.3998975466326893,-0.5191888947790501,0.11822213950284764,0.15991904997181214,1.0,0,1
522,-1.473452651054477,0.9519593518331997,-0.6301332599687254,0.15991904997181214,1.0,0,1
523,0.15022754703442354,0.02165038229503114,-0.0923644485593387,-0.4972383423397705,1.0,1,1
524,0.5902997504629649,1.0855509342738885,-0.25160358831167884,-0.4972383423397705,0.0,1,0
525,-1.336776343358559,-1.4599072489077898,-0.16308001753110735,-0.4972383423397705,1.0,1,1
526,-0.3750686127077514,-1.3598365742223228,0.18211317163392188,-0.4972383423397705,1.0,1,1
527,-0.6356910433001942,-0.03665368610963793,1.161706174641457,-0.4972383423397705,1.0,1,0
528,1.0827754580563367,-0.9288025353524662,0.44459647195653096,-0.4972383423397705,1.0,0,0
529,-0.25691384711623405,-0.4775621260061154,-0.07736345317965407,-0.4972383423397705,1.0,0,1
530,-0.7408353909507882,-0.3286317834742339,1.187906505332988,3.3361797794777956,1.0,0,1
531,1.7517139901790542,0.4439388430691909,1.434303737860512,0.04395009838741519,1.0,0,1
532,1.521715871491506,-0.10899565553981642,-0.19933807485353475,-0.4972383423397705,0.0,1,1
533,-0.7907610712424374,-0.6424511388044312,0.7495063207393142,1.454319974221899,1.0,0,1
534,-1.7353572914506077,0.22171908199853763,-0.2559575422479434,-0.4972383423397705,1.0,1,1
535,0.42557143038173545,-0.1793483837868,1.0686655073168967,0.15991904997181214,1.0,0,1
536,0.5373701509353387,0.4428243561439655,1.8427369043476292,-0.4972383423397705,1.0,0,1
537,-1.4173024190842365,-0.4576400324123571,1.3113430687440506,1.4742338345949773,1.0,0,1
538,1.205341789697795,1.1775604080786233,0.7242900609372837,-0.4972383423397705,1.0,1,1
539,-1.473452651054477,-0.4092166927224531,0.5815431423426333,0.2694452820237425,1.0,0,1
540,-0.4758992259936713,-1.09435816014153,0.9009874182966792,1.342802356132661,1.0,0,1
541,0.42557143038173545,0.057556730550299876,-4.188190477049874,-0.4972383423397705,1.0,1,0
542,-1.0189842460814778,0.4819584230225851,-0.21508272344150417,-0.4972383423397705,1.0,1,1
543,-1.873799157116445,-0.7050532719135747,0.503718628744871,-0.4972383423397705,1.0,1,1
544,0.6453374877592122,0.3209166534861182,-0.8475752678334633,-0.4972383423397705,1.0,1,1
545,-0.13671813868365615,1.9177562463903408,0.04705355622177389,-0.4972383423397705,1.0,1,0
546,0.7369225688792188,1.0817814326977375,-1.4234381285057678,-0.4972383423397705,1.0,1,1
547,0.18445086549521286,-2.1436249787465633,0.6805733458076823,1.2551813704911166,1.0,0,1
548,1.0203934003040964,-0.45556154686964107,-0.2525949348680254,0.2694452820237425,0.0,0,1
549,0.47507765959738446,0.20207919727001883,0.9370934089834406,-0.4972383423397705,1.0,0,1
550,-0.524375182504783,-1.0770185270902466,-2.0016335917003563,-0.4972383423397705,1.0,0,1
551,-0.6971139242409153,-0.2859949391724519,0.6669325687824768,0.6527870942054992,1.0,0,1
552,1.1140266671932995,-0.14398473076224672,-0.05479411610615902,-0.4972383423397705,1.0,1,0
553,-0.4084358177303417,1.3941002424308215,-1.0839576872185581,-0.4972383423397705,1.0,1,0
554,-0.19117188708138894,-1.5342730967894593,-0.19629411285105416,-0.4972383423397705,1.0,1,1
555,-0.08854726002120564,0.9942752825345565,0.14441841965486932,-0.4972383423397705,1.0,0,1
556,-1.3993361811283125,-1.9548823329018488,0.6910080069148162,1.4742338345949773,1.0,0,1
557,-0.07847387890710547,-0.5405720217764323,-2.0225391697751767,-0.4972383423397705,1.0,1,0
558,1.14538761657758,-0.6496464074932488,-0.057079197593069224,0.95542536698057,1.0,0,1
559,1.1140266671932995,-0.15665833251339797,0.6775503139328786,-0.4972383423397705,1.0,1,1
560,-0.4115019165269743,-1.2376949717663384,0.7491699749400503,-0.4972383423397705,1.0,1,1
561,0.600154660494277,0.8075259855537616,-0.51060744091551,-0.4972383423397705,1.0,1,1
562,0.16721224579613644,0.8770254016894656,-0.011214452517996897,-0.4972383423397705,1.0,1,0
563,0.4593560917685777,-1.0658353504706914,1.2091197877390214,0.8170764422833947,1.0,0,0
564,1.0039218031447656,-1.4507967817166656,-1.1732780577289277,-0.4972383423397705,0.0,0,0
565,0.19752904592792925,-1.594662961335587,-1.2006499440839233,-0.4972383423397705,0.0,0,1
566,-0.9604637747951625,0.058467325008307744,-0.27685456525224955,-0.4972383423397705,1.0,1,0
567,0.355113851929108,0.3082074502086303,-0.252289688669884,-0.4972383423397705,1.0,1,1
568,0.3016190846865594,2.404049925190913,0.4414359924566245,-0.4972383423397705,1.0,1,1
569,-1.3357981017935414,-0.02333462373241578,0.8823382752719849,-0.4972383423397705,1.0,1,1
570,0.03872204497499184,-0.06112965099780774,-0.6671522677966426,0.15991904997181214,1.0,0,1
571,1.2297138314110279,-0.6743848162757833,-2.1635051536943806,6.995454467043616e-05,1.0,0,1
572,0.413611823592726,2.1186082240400474,-0.44269048987663434,-0.4972383423397705,1.0,1,0
573,-0.030332343291828223,0.18107095541394894,-0.2015815006005099,0.7294554566418505,1.0,0,1
574,0.8273620074657528,0.5020567941725108,0.2356476921084543,-0.4972383423397705,1.0,1,1
575,-1.298932381270439,-1.3958227667501724,0.2618313546431278,-0.4972383423397705,1.0,1,0
576,0.023836168132107375,-0.3882814265826648,-0.47386721270683885,-0.09722949484576367,1.0,0,1
577,-0.08594542107288175,-0.4036351863351666,0.037080951537948735,-0.4972383423397705,1.0,1,1
578,0.9006227452869217,-0.19640016135367058,0.31322978185050626,0.7294554566418505,1.0,0,1
579,-0.4624128530102944,1.3937299595389938,-0.514773156242217,-0.4972383423397705,1.0,1,0
580,-0.9227395615102291,2.6851981762114026,0.1748741508912391,-0.4972383423397705,1.0,1,0
581,1.6480358493578584,1.865055509285547,-0.9545144542989549,-0.4972383423397705,1.0,1,0
582,-0.8971413411794916,1.1409575390365028,-0.7237133058987464,-0.4972383423397705,1.0,1,0
583,0.43824981246654077,-0.08966873841497577,1.229598036058626,0.7294554566418505,1.0,0,1
584,0.33192728477137334,-0.8359430486324528,-0.1847712212017218,0.9181775795620999,1.0,0,1
