,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Y1,Y2
102,1.2180247919625304,0.0,-1.445525291831164,-0.11209540810229597,-0.7848543305317176,0.015415665583508405,-1.664808055678993,0.7554831780191841,0.8967116179968797,-0.9087588770566224,-0.43969916132727777,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,0
103,-0.6897047521475665,0.0,0.174151314153279,-0.16313972397527576,-0.27622161099974496,0.9589444751460998,0.446696112199229,1.5695984935069878,-0.3998345926624825,-0.9087588770566224,0.208590167863358,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
104,-0.5954391316922852,0.0,1.3622565139631089,-0.5366707198912707,0.5383820682767578,1.0833169770930624,-0.17318965609127213,0.8067792927314212,0.552372525775027,-0.9087588770566224,-0.661639541914094,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,0
105,0.6671689833825716,0.0,-0.6578096242588451,-0.637995324527102,-1.3850475745123916,1.5217460276479826,2.4117340718681874,-0.8060487497149552,1.6841486114975228,-0.9087588770566224,1.4910261965561462,1.4171471067868033,0.8482786803738026,0.0,-0.8482786803738026,1,1
106,-0.5954391316922852,0.0,0.31669122804754274,-0.2329699367752615,0.17150164577472912,-0.1135648506943073,0.1722217698039626,-0.3952405323483698,0.0903782946032395,1.1004019055515564,-1.478175152151927,0.9273111146739144,0.8482786803738026,0.0,-0.8482786803738026,1,0
107,2.1639663192380065,0.0,-1.4842062380916772,-0.5480785090533395,0.4811670240530444,-1.5942471164092709,-1.7863783766747572,0.26049473559625286,-0.9557338849686843,-0.9087588770566224,-0.7676109760766311,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
108,-0.24116131954232747,0.0,-1.828977416566916,-0.7074626400818705,2.2325002796563806,-1.2543197932006245,-0.5318702747995387,-0.4938498006573809,-0.1497153892727318,-0.9087588770566224,1.7788055748348288,1.5392351061064211,0.8482786803738026,0.0,-0.8482786803738026,0,0
109,0.5807306992439667,0.0,-1.5744091577157202,-0.5936121862307501,0.420018244737821,-0.067990420395837,-0.19686284396723785,0.7481178630085682,0.2793929326219785,-0.9087588770566224,0.0990139488480623,1.8632034463575171,-1.178857871990064,0.0,1.178857871990064,1,1
110,2.203017753950565,0.0,1.4894828634950361,1.4206633098273693,-0.1676837592471675,0.3141551896970773,-0.640692773906968,-0.15209145827215217,-0.6670653007999355,1.1004019055515564,1.695283077884195,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
111,-1.3801063392254955,0.0,-0.551150839930381,-0.11050305266664703,2.257041100694382,0.27712939160614525,0.7916996283144576,0.23032292918810748,0.20779547615090724,1.1004019055515564,0.38843729392813536,0.9273111146739144,-1.178857871990064,0.0,1.178857871990064,1,1
112,1.8423691210236406,0.0,-0.25320219338997546,1.7840616051501121,0.6200689509570734,-0.8162409240099747,-0.20683507436761583,0.27289268397637073,-1.0517577412645687,1.1004019055515564,0.07293036367894114,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
113,-0.9375240363018472,0.0,-0.029458502061517452,-0.11209540810229597,-0.984948818825054,0.42879568098848964,0.6136934283464021,0.3392731630430126,2.556916693442269,-0.9087588770566224,0.4183180465263296,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
114,-0.5954391316922852,0.0,0.12811025283450772,-1.4407640126980585,-1.3648279120706823,0.7335526795398474,0.4260658196908081,-0.15743337466980933,0.07930339069310727,-0.9087588770566224,0.7525510055318173,1.1072755281270197,0.8482786803738026,0.0,-0.8482786803738026,0,1
115,0.6671689833825716,0.0,1.1007941084648798,-0.5553586343532182,1.7281137787273733,-0.9082258876535257,0.507989154177249,1.045834883099842,0.18540960739560264,-0.9087588770566224,-0.28943374839585356,1.4756467876457213,0.8482786803738026,0.0,-0.8482786803738026,1,1
116,-0.0756155017676573,0.0,-0.9502275624311771,-0.4416251515030662,-0.7051067411262806,0.42494437937084995,-0.23229183740668,-0.5088974138174762,0.8290417902301332,1.1004019055515564,-0.6423116193223407,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,0
117,-0.5492368606524316,0.0,-0.01331586683789976,1.6051512423971708,1.4181548371439334,-1.7310464527871985,-1.4829789072573378,-2.1328559696581832,-1.9403382082792513,-0.9087588770566224,-1.4378203178373106,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
118,-0.43625883661264303,0.0,-1.8487881724850421,2.42534764751217,-0.9469874836750376,-0.7344731736009362,0.674964691642665,-0.5478971237994414,0.2705172042295351,1.1004019055515564,1.4329546042469152,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
119,1.32453457633375,0.0,0.708814216678455,-1.0348202569782043,1.1630637249807596,0.22834224577524273,0.28149831009167475,-0.05235165026326202,-0.3814781382737979,-0.9087588770566224,-0.3062019249690393,1.0408905710784548,-1.178857871990064,0.0,1.178857871990064,0,1
120,-0.5954391316922852,0.0,-0.9693702620340928,-1.6130170375102992,-0.6586225018565957,-1.0697517691599636,0.864382803295821,-1.2837180467543352,-0.7512254504208745,-0.9087588770566224,0.7154272952788929,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
121,-0.6658978376334715,0.0,0.959806464073938,-0.35246580710723424,1.2067885408468624,0.09083883258291331,-0.9168822075156312,-1.6008183977754906,-1.4956076976026995,1.1004019055515564,-0.8645539936244155,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
122,-0.22008473409473994,0.0,0.3334644942583963,-0.5783364252455221,0.1228000526406462,-0.6429725694721878,-0.40517577613953765,0.3638640574760646,0.47717189394803516,-0.9087588770566224,0.019173224681476756,0.6851707951295933,-1.178857871990064,0.0,1.178857871990064,1,0
123,-0.5722629901134891,0.0,-1.3438241411627447,-0.6307726819463286,-1.3334874352860335,0.6963729093210277,0.6245633176138051,1.8955747524678632,-0.05850812449220899,-0.9087588770566224,2.6453661636163983,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
124,0.004672437973770806,0.0,1.336246469925526,-1.5768582131947528,1.4258778266937147,0.35652589482561053,-0.5697555013009529,0.5568092296773061,1.0667208519983402,-0.9087588770566224,0.3130646623223762,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,0
125,0.1988819984063017,0.0,-1.8745585824395268,2.3246984423139754,-0.10035595473103699,-0.9213957975696162,0.41717276056731206,1.406783520454103,-0.6827883493403082,1.1004019055515564,-0.2690367037385368,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
126,-0.3050878911637527,0.0,-0.64236685127329,-0.6630128796557107,-1.5778046327619417,0.8405944628058788,-0.9415716300020998,2.31296192225952,-0.9461921138873595,1.1004019055515564,0.39306239518116814,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
127,-0.2623527663176929,0.0,-0.1479900914716481,-0.8932175780992225,0.3275578343003525,0.5358563385314375,0.4786247758707744,1.1351132001954372,0.10849060778560402,-0.9087588770566224,-0.5395892438213502,1.6849906331299696,-1.178857871990064,0.0,1.178857871990064,1,1
128,0.10289124489517879,0.0,-0.3285642608966543,2.3654954778295387,-2.1513341447554986,-0.9123035822767955,0.31974323168480234,1.2346284365674582,-0.9677044112599,-0.9087588770566224,-0.389831080003067,1.6086953321076163,-1.178857871990064,0.0,1.178857871990064,1,1
129,-0.3050878911637527,0.0,-0.4744919944442771,-1.40834341547645,-1.99994997565636,-0.4782495062776419,-1.6064180630753988,-0.15791258249705242,-0.30428423077455896,-0.9087588770566224,-0.8291460145544018,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
130,0.14154642253836325,0.0,0.011469985113510613,-0.11209540810229597,-0.3563497360205269,-0.6616615901298761,-0.7207979976068984,-0.16762855452122205,-0.27868085865889725,-0.9087588770566224,-0.4212772347877222,0.7918660656253189,0.8482786803738026,0.0,-0.8482786803738026,0,1
131,1.263929390529439,0.0,-1.7435968167562492,-0.44073043272053203,0.05995837867758143,-0.9872285769410772,0.9352399821076651,-0.6000502271432251,-0.5319135335437067,1.1004019055515564,-0.9442136662169399,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
132,-0.5492368606524316,0.0,1.619154033197312,-0.40232932650753017,-1.3223876830914698,0.41862950583850134,0.5892282383068258,-0.5448758051471932,0.24117089817487425,1.1004019055515564,1.6850435999572881,1.6849906331299696,0.8482786803738026,0.0,-0.8482786803738026,0,1
133,-0.24116131954232747,0.0,0.6172449504041538,-0.11209540810229597,-1.198735579850093,0.9330337529192405,-0.6486787232111911,2.048835167024708,1.211222110484592,-0.9087588770566224,-0.4202905195874474,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,0
134,-2.228199189870104,0.0,-2.0923375693054225,0.12622803000833382,-1.3438529626272597,-0.6336235951748226,-0.44432892218241005,0.03526179031625191,-1.331452804861733,1.1004019055515564,-0.957530939615393,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
135,0.8849404721761623,0.0,0.5482840572012643,0.03813348220578645,1.4118984068749512,0.07643475864895365,-1.3589410850318688,-1.84963082100347,-1.3982192513449423,-0.9087588770566224,-0.44305184031882383,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
136,0.6671689833825716,0.0,1.386627779700106,0.5054037036267576,-0.730131368974948,-0.07480648181177578,0.46257144473841305,-0.957752002565853,1.8903320336571605,1.1004019055515564,-0.7942056091697853,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,0
137,-1.6637212927821614,0.0,-1.4372301690193012,-1.4847088640539878,0.8817894237551939,1.4285506700878339,1.747827748735894,-0.3818211068031564,1.4962061192887068,1.1004019055515564,-0.5230534829229087,1.0408905710784548,0.8482786803738026,0.0,-0.8482786803738026,0,0
138,-0.19912116227268573,0.0,-0.8249596079100316,-0.12927740191683865,0.06133985172513289,1.4974902107896793,-0.7572921504184029,1.0251666623428386,0.019895282266117597,-0.9087588770566224,2.045570400533387,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
139,0.23668747472350618,0.0,1.3359589677267776,0.264194921837985,1.8773148448137023,0.482496960020998,1.235053526004945,0.017053688533064385,-0.8146677304311228,-0.9087588770566224,0.44262078631414026,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
140,0.528097834421863,0.0,1.0029192903422948,-0.8696229853328696,0.21117410088255845,-1.0303254175733492,-0.6556980521156627,0.09196318591171265,0.1148955422983531,-0.9087588770566224,-0.026917958811202444,1.1817945861377774,0.8482786803738026,0.0,-0.8482786803738026,1,0
141,0.16074341488209543,0.0,-1.7778051488241715,-0.6219041730706913,1.3393887409745477,-0.9613180727828401,0.0187492354381912,-0.0920066600394006,0.4760239950488985,-0.9087588770566224,-2.485226825907792,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,0
142,0.4926763265416648,0.0,0.4698485554548764,-1.4213538663766256,-0.0015171719384601918,0.09620096623861452,0.25787033361220957,-0.7006045353671045,-0.35985459085769544,-0.9087588770566224,-0.15458974655163935,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
143,0.29278977944902584,0.0,-2.279880489468548,-0.1768907078119141,0.04729849216328327,0.5137856456803226,0.8444378323089743,-0.2441675130595404,0.6467364758678181,1.1004019055515564,2.2388337200105664,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,0
144,-0.22008473409473994,0.0,0.3680496736611644,-1.5340263946713142,-1.1173765973774317,0.9030305538035251,0.7676943153951166,0.1689450862742732,1.3270230019214444,-0.9087588770566224,-0.26788801091772446,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
145,0.917609894717231,0.0,1.9507673138256896,0.23194965698525238,-0.2644959162404177,-0.7822791655304613,-0.80734486562379,-0.6191144693579529,-1.2177015504152822,-0.9087588770566224,0.31096010918008526,2.13153983132742,-1.178857871990064,0.0,1.178857871990064,1,0
146,-0.11636173541517865,0.0,0.39708247637160404,-0.2502768718744712,-0.606958200732812,-1.5215504256822627,-0.6784152945973018,-2.6017229899708125,-1.121863979987312,1.1004019055515564,0.20786514790804483,0.878195317845719,0.8482786803738026,0.0,-0.8482786803738026,0,0
147,0.3297992333097662,0.0,-0.34070921219005584,-0.11209540810229597,-0.37446884567578104,0.7997752525384162,1.6858908181299825,-0.3368141854679316,2.016732588292001,-0.9087588770566224,-0.354513775686033,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
148,0.3847445757186133,0.0,-0.64236685127329,-0.07568302161266102,-0.8147818349339389,-0.8781399115180694,0.5949798362441358,0.28068279895652404,-0.46250023529772816,1.1004019055515564,0.6482609632607059,1.7260651732074777,0.8482786803738026,0.0,-0.8482786803738026,1,1
149,0.8023202669775693,0.0,1.336246469925526,-0.4325219632789858,0.1095259342050959,0.5103355879974628,1.1258834229916777,1.2404112775819707,1.338008548724955,1.1004019055515564,-0.2407562312405143,1.2662572082106824,0.8482786803738026,0.0,-0.8482786803738026,0,1
150,0.3847445757186133,0.0,0.31963628073384465,0.721213495564291,0.39106353725871884,-0.09352046864705973,0.26162934096171875,1.0606273077885318,0.015572035022745687,1.1004019055515564,-0.995065302926113,1.7693209397618812,0.8482786803738026,0.0,-0.8482786803738026,0,0
151,0.9500692179708626,0.0,1.8511661459775577,0.08129005700058839,-1.7843081398036738,0.709963563087743,-0.6624867871995072,0.14490499875523163,-1.3188103690951645,-0.9087588770566224,-0.6740426331497046,0.9812600393994892,-1.178857871990064,0.0,1.178857871990064,0,1
152,0.02450197759101991,0.0,-0.404024593767564,-0.9446286327724973,0.035629409111073686,-1.201483868286846,-1.3092431837800538,-1.4750674150256753,-0.748614701750024,-0.9087588770566224,2.4440062109384826,1.6587309754090258,0.8482786803738026,0.0,-0.8482786803738026,1,1
153,0.29278977944902584,0.0,1.1360772542196205,0.16165222025474613,0.3684146501896508,0.9028597119327698,-2.0175613947606896,-0.9805214754669429,-1.0826761062453485,1.1004019055515564,-0.8773027320984175,1.8307380112199874,-1.178857871990064,0.0,1.178857871990064,0,1
154,0.917609894717231,0.0,0.8278405419341555,-0.7425886462806884,-0.08136828596282394,0.7438070987812508,-0.3005536621823382,-0.22184509206863456,0.5429376171441956,-0.9087588770566224,0.08947352100910982,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
155,1.9243701947400333,0.0,1.2494125127564806,0.6755459701917815,0.05812328761441586,-1.0071653267295433,-0.2850086093581228,0.33566496815013064,0.18182746724858898,1.1004019055515564,-1.6320587175277965,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
156,-1.1231267076144151,0.0,-1.0358422079287295,2.8873319677715075,-1.6490221384479828,-1.1437697274973668,0.4799350446494818,0.6698310717227709,0.3878755622618406,1.1004019055515564,-0.1943060011453409,1.0408905710784548,0.8482786803738026,0.0,-0.8482786803738026,0,1
157,-0.6422534333539794,0.0,-0.755729970332388,-0.11209540810229597,-0.6763130018522884,1.450431623097049,0.24924594348259752,-0.7668454260847054,0.7321619282369078,-0.9087588770566224,0.031997706971758064,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
158,-0.5492368606524316,0.0,-0.6865039649750961,0.2723574337197116,-1.6119903085314344,-0.39457981864429253,-0.3630919690312192,-0.9619907599165386,-1.4788953449179527,-0.9087588770566224,-0.05304690370470376,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
159,-2.6680192373915923,0.0,0.8640176200048199,2.03990759079009,2.6325148840914405,-2.7455943632572364,-0.11296945293080514,-0.9679830457805101,-1.526510125559333,1.1004019055515564,0.12533084227252517,1.4756467876457213,0.8482786803738026,0.0,-0.8482786803738026,1,1
160,-0.4140754298563689,0.0,1.0250580350339862,-0.18003565627528112,-2.10182396614337,-0.16419874015698854,0.06802634872455766,-1.1102028303002138,1.1692250392230814,1.1004019055515564,0.5068630135489594,1.1072755281270197,0.8482786803738026,0.0,-0.8482786803738026,1,0
161,-0.3701012669814068,0.0,-0.2483161837065309,0.9795656819231761,-0.6463401592413043,0.6503718651801963,-0.10075566542732504,-0.9784175420741811,-0.7447375941219287,1.1004019055515564,1.6715080175063974,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
162,-0.5492368606524316,0.0,-0.14678559931627236,-0.37434191747931406,0.6436361973227817,-1.2499923405658402,-0.49295723826479215,0.6236259360830536,0.0006336720587237407,-0.9087588770566224,0.7931569031584669,1.8632034463575171,-1.178857871990064,0.0,1.178857871990064,0,1
163,1.263929390529439,0.0,0.6751710628456509,-0.7864063947042255,-1.0606999253524496,-0.6270265758917273,0.2287629381876432,1.8127059117197843,0.6504022123984354,-0.9087588770566224,-0.7909128052724503,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
164,-1.6972744420773511,0.0,-0.17641085308783172,0.6075349986842777,1.6590313465749702,-1.7750546758891181,-0.25071007371150894,0.08237620581464196,-1.0240826171045867,-0.9087588770566224,1.1788813499498079,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,0
165,0.17985489596230853,0.0,0.8640176200048199,0.8785495549559109,0.7670449800161158,-0.9127190415929087,0.8428279559854456,1.2507718341576741,1.3069853210409663,1.1004019055515564,2.370274271338379,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
166,1.062078980231443,0.0,-0.7973673529222866,0.3013290154768862,1.5903497281598586,-0.0185561789656983,-0.2852973772889517,1.3970930308868041,-0.1993776033596748,1.1004019055515564,1.3024008987592224,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
167,-0.05539519004410976,0.0,-0.5617193615984882,-0.1358139054070802,-1.1928905741549014,0.6305304114571461,-1.0994166377117196,-2.5371095570351505,0.670633873182051,1.1004019055515564,-0.22733833824063343,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
168,-0.015252667350532339,0.0,-0.015607007587477377,0.9571863104896625,-0.37446884567578104,-1.1399264734828556,-1.4658809072861048,-2.0577412113767664,-1.3830729161729365,1.1004019055515564,-0.3726280688213125,0.3789754417021075,-1.178857871990064,0.0,1.178857871990064,0,1
169,0.8023202669775693,0.0,-0.23455060762296365,-1.562099242317167,0.6328851596765689,0.1942350526255574,-0.16349001930471765,0.19933148084271393,-0.8232075276695169,-0.9087588770566224,-0.18373595363759346,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
170,0.10289124489517879,0.0,1.070788587389365,-0.11209540810229597,-0.6188603861452873,0.7995819081465809,0.4598317366908943,-0.6707239177575691,0.5971588576746588,-0.9087588770566224,-0.010597954359179458,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
171,0.17985489596230853,0.0,-1.7435968167562492,0.7823495410552225,-0.1628284495065058,-0.8100573922993071,-0.5805041579025579,1.5879309028829938,-1.081175044875554,1.1004019055515564,0.4076805992241205,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
172,0.29278977944902584,0.0,0.1855110176009303,-1.4308142109121376,0.004116539145185293,2.688432477324445,2.190560635998361,0.8970739024888036,0.639891034403249,-0.9087588770566224,-0.7363333765968739,1.1072755281270197,-1.178857871990064,0.0,1.178857871990064,0,0
173,0.5632519987022695,0.0,1.0250580350339862,-1.2058506808659353,-0.6174780810521338,0.9021934252179344,2.167235829940212,-1.3306003692452353,0.353889571748914,-0.9087588770566224,-0.21429481529874875,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
174,0.004672437973770806,0.0,1.054669518798511,-1.2652651775751553,0.7919970275026476,1.251231135077634,0.3857082086639998,0.8588185552415466,0.9432019796392075,-0.9087588770566224,-0.7097132023762818,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
175,0.14154642253836325,0.0,1.2736455246783744,0.28882465505421306,-1.4660347200289134,0.6935530847747461,-0.3833084768584933,0.4188791670206557,-0.0559881974062486,1.1004019055515564,-0.4680377693218241,0.9812600393994892,-1.178857871990064,0.0,1.178857871990064,0,1
176,0.901301701044775,0.0,0.9893669987893187,-0.366776607914416,1.2218593374546605,-1.0164403130855508,1.9430352003129605,-0.6780915123386132,0.8266576878746243,1.1004019055515564,-0.2090996326364719,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
177,0.8355333231846495,0.0,-1.130230923930406,0.2620981420223446,0.029254418303893564,1.3795747091000876,-0.18478889687107397,0.6421911463533477,-0.0928175840495324,1.1004019055515564,-0.2323500811218529,1.9685893088515976,-1.178857871990064,0.0,1.178857871990064,1,0
178,0.3847445757186133,0.0,-0.64236685127329,-0.6751064397748597,0.5019675876069217,0.9569561979986242,-0.5091895639293814,1.5745067393184256,-1.3798594910350246,1.1004019055515564,-0.49959886545206655,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
179,-0.5722629901134891,0.0,0.8278405419341555,-1.1058726848518166,0.14088255803397096,-0.5194285851638722,-0.06405753084753431,-1.2718158452873172,-0.8068979520115822,1.1004019055515564,-0.07228224719112784,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
180,0.12226276073570441,0.0,-0.5624859347981859,1.0672094525317664,-0.5564637474625692,-1.4450968748132291,1.1288511272112065,0.012235064396483471,-0.7816932987054485,-0.9087588770566224,-1.4538519670144319,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
181,-0.3050878911637527,0.0,-1.6236452105220907,-0.11209540810229597,0.6683474847742034,1.8913899479271465,-1.146436939893315,0.9184545259979209,0.9984866808468164,-0.9087588770566224,0.9510198001159819,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
182,0.7856295824963242,0.0,0.1573913073576538,0.06485228724998152,2.5538924444098465,1.4430631139657848,-0.08668249508731773,2.578128365174675,-0.7859274253702848,-0.9087588770566224,1.9942602065548343,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,0
183,1.5893157774615105,0.0,0.7192163803440441,-0.06232404254075934,0.8563522287748151,1.317488682027172,-1.4099656063590127,0.7765322771289865,0.596218306232854,1.1004019055515564,0.8412977508084426,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
184,0.9662213479857941,0.0,-0.8945258360445913,0.6981950928448861,1.019335949605301,-0.40672194018952723,-0.3227422898211658,1.044606373927878,0.137614574798614,1.1004019055515564,-0.8213032559844227,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
185,-1.6637212927821614,0.0,0.313188685947548,-0.42489373522551466,-0.05607980923221641,0.9616486752927915,0.11185498926814896,-0.6250281626551151,0.599348657519819,-0.9087588770566224,0.1827373575267007,1.9685893088515976,-1.178857871990064,0.0,1.178857871990064,1,0
186,1.2180247919625304,0.0,1.3025762227165434,-0.22793685115769088,1.1835896014228564,-0.0011701164767176028,0.3843912135442645,0.611126653767936,1.340333094797037,-0.9087588770566224,0.17005218515860132,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
187,1.9784260266482991,0.0,0.7420329375581306,1.220861741748938,1.286511804370843,-0.2542256790592975,0.7530497151807033,0.20849470024989505,0.04850504552826764,-0.9087588770566224,2.6601916764256295,0.8332315866579088,0.8482786803738026,0.0,-0.8482786803738026,0,1
188,0.6327819318847958,0.0,1.4318060879465364,-0.5165928375891451,0.6770625209646873,1.7136738646916359,0.7238446304307817,0.14575659802885527,0.9385877168755465,1.1004019055515564,0.6154953645003269,1.9685893088515976,0.8482786803738026,0.0,-0.8482786803738026,0,1
189,-0.9118831519739015,0.0,0.19473290539110463,-1.4535850237944885,-0.9338963562817614,1.9078437617440547,0.10983202461936632,-0.6792756158144635,-0.16390455940541032,-0.9087588770566224,0.9142828486651791,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
190,0.2741684225022473,0.0,0.2896611713584435,0.7542265167066955,-0.014997352916916732,-0.16054575745047323,-0.9461314240989834,-0.5191769215752922,-1.9314399841262426,-0.9087588770566224,-1.0131724422829456,1.4171471067868033,-1.178857871990064,0.0,1.178857871990064,1,0
191,-0.4140754298563689,0.0,-0.962101349544739,-1.0963756611289284,-1.4010885067161476,-0.03384315489267475,-0.31619486607234953,1.5225079515054794,-0.42992265834909804,-0.9087588770566224,-0.43457186167250317,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
192,0.12226276073570441,0.0,-0.49533161985858376,2.5260235538818283,-0.17846504633937824,-1.17718803457408,0.666984659795431,-1.5502168647253822,0.10371610227475123,-0.9087588770566224,-0.5371631101063278,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
193,-0.4140754298563689,0.0,0.6795627274062396,-0.11209540810229597,-0.6613547485506419,1.0171250194345183,0.8289699778510633,-0.3469078161172064,0.9108001797857808,-0.9087588770566224,-0.5409529484990543,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
194,-0.015252667350532339,0.0,0.6754188035045103,0.705331022736224,-0.15910238619366582,1.0328089489617926,0.8888305049601117,-0.33677710311805964,0.4469535606145187,-0.9087588770566224,-0.9393400865715521,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
195,-0.5036232256891424,0.0,0.6954069306291163,-1.5307224092354392,-0.15306997222040963,0.5741875185644824,-0.26686335522370325,1.051864257796834,-1.2195939718107323,-0.9087588770566224,-0.6169604139295164,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
196,-0.24116131954232747,0.0,0.0007472005921815611,0.4277444948643174,-0.4279865746425719,1.7195196723834203,0.10338296038994024,-0.7007777303334262,-1.846158315365715,1.1004019055515564,-1.2278666500949758,1.8969421247415936,-1.178857871990064,0.0,1.178857871990064,1,1
197,0.7520770235289252,0.0,0.14270016462263468,0.7902743794028403,-0.5116464727975533,0.3747191750634313,1.400383655964601,1.4904773975928058,-0.31105064387416365,1.1004019055515564,-0.877031720817997,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
198,-0.861204763389531,0.0,-0.2672956888879985,-0.11209540810229597,0.11265170777704663,0.7814879944379969,-0.6304730342859788,0.5761751846000525,0.154771401236097,-0.9087588770566224,-0.33557893837728453,1.8632034463575171,0.8482786803738026,0.0,-0.8482786803738026,0,0
199,-0.0756155017676573,0.0,0.011469985113510613,-1.4798120506781276,0.5175392812011094,-1.2533669803873997,-0.20965351247708724,0.14187556191775563,-1.679186045358656,-0.9087588770566224,-0.14330930862312344,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
200,0.02450197759101991,0.0,1.2922105617307869,-0.6864227917171966,1.0336581700597112,0.31557008422931604,-0.2517057074492601,1.3102918139251496,0.12118088501771887,-0.9087588770566224,-1.2116713739759644,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
201,-2.508103912232198,0.0,0.7417181670164337,0.15577964802451463,-0.6289951064254209,-1.4727802404761436,-0.7740310568344492,-0.5109332656490944,1.8360647031513526,-0.9087588770566224,-2.075192692660987,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
202,0.3297992333097662,0.0,-0.8096239572251657,-0.748880183053422,0.5565492011721288,-0.603412776587129,-0.06195769238645057,0.7127212029759386,-1.1315837793137864,-0.9087588770566224,-0.4106789191063367,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
203,-0.24116131954232747,0.0,-0.7434409600851104,-0.36815832040485585,-1.0502641743585068,-0.450898305028889,0.5147322386070418,1.355401744792181,0.017414607691643668,1.1004019055515564,0.14878342421633234,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
